num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_4_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - ec2a9df24f056006. Mean loss in evaluation epoch: 0.11504652351140976, epochs needed: 200
evaluating individudal 6 - 25784110463f0075. Mean loss in evaluation epoch: 0.058109235018491745, epochs needed: 50
evaluating individudal 7 - c0c1acbd141961bf. Mean loss in evaluation epoch: 0.056388139724731445, epochs needed: 50
evaluating individudal 8 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.0584058053791523, epochs needed: 50
Round 20 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 3
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.032481599599123
Timestamp: 21026.754270075995
---------------------------------------------------------------
evaluating individudal 0 - 202b3fe516ce59d0. Mean loss in evaluation epoch: 0.052801575511693954, epochs needed: 200
evaluating individudal 1 - 90d3ec9c5017ed2d. Mean loss in evaluation epoch: 0.09895011782646179, epochs needed: 200
evaluating individudal 2 - 443cea67f5e2bb25. Mean loss in evaluation epoch: 0.11038478463888168, epochs needed: 200
evaluating individudal 3 - 0986087e8414fd41. Mean loss in evaluation epoch: 0.09013395756483078, epochs needed: 200
evaluating individudal 4 - 53d0a28833254472. Mean loss in evaluation epoch: 0.08639230579137802, epochs needed: 200
evaluating individudal 5 - 0a45908dfac805d2. Mean loss in evaluation epoch: 0.09925030171871185, epochs needed: 200
evaluating individudal 6 - 741903b22d38dea7. Mean loss in evaluation epoch: 0.07990991324186325, epochs needed: 200
evaluating individudal 7 - b90691cde47f7e3a. Mean loss in evaluation epoch: 0.09275966137647629, epochs needed: 200
evaluating individudal 8 - b0dfdba959e11363. Mean loss in evaluation epoch: 0.10034916549921036, epochs needed: 200
evaluating individudal 9 - a42401b07bfcdc92. Mean loss in evaluation epoch: 0.07215755432844162, epochs needed: 200
evaluating individudal 10 - 4b53a990b40a689e. Mean loss in evaluation epoch: 0.09680931270122528, epochs needed: 200
evaluating individudal 11 - 3c5e544925ca41ce. Mean loss in evaluation epoch: 0.09789168834686279, epochs needed: 200
evaluating individudal 12 - 8e94d7d7c6e92f9a. Mean loss in evaluation epoch: 0.08916730433702469, epochs needed: 200
evaluating individudal 13 - ca1a8c69ab47036c. Mean loss in evaluation epoch: 0.06590405106544495, epochs needed: 200
evaluating individudal 14 - 1dc6a838bb505326. Mean loss in evaluation epoch: 0.09356800466775894, epochs needed: 200
evaluating individudal 15 - 45a757e0c837f864. Mean loss in evaluation epoch: 0.09321848303079605, epochs needed: 200
evaluating individudal 16 - cee132003b897b86. Mean loss in evaluation epoch: 0.0585862398147583, epochs needed: 200
evaluating individudal 17 - f4fc414d04f72fc1. Mean loss in evaluation epoch: 0.10292402654886246, epochs needed: 200
evaluating individudal 18 - 1c013d45ca1dd788. Mean loss in evaluation epoch: 0.08366941660642624, epochs needed: 200
evaluating individudal 19 - 2451c5758dff6b26. Mean loss in evaluation epoch: 0.08786031603813171, epochs needed: 200
evaluating individudal 20 - c4b7093aca14804a. Mean loss in evaluation epoch: 0.09409990161657333, epochs needed: 200
evaluating individudal 21 - 68c6ba7f9b6f76d3. Mean loss in evaluation epoch: 0.0794811099767685, epochs needed: 200
evaluating individudal 22 - a5c2f9684d7e86b2. Mean loss in evaluation epoch: 0.10545271635055542, epochs needed: 200
evaluating individudal 23 - 82a14cbe0ac4e905. Mean loss in evaluation epoch: 0.09065988659858704, epochs needed: 200
evaluating individudal 24 - 26bfc823a1dd1dfc. Mean loss in evaluation epoch: 0.06990107148885727, epochs needed: 200
evaluating individudal 25 - c748b83b57f40056. Mean loss in evaluation epoch: 0.06666026264429092, epochs needed: 200
evaluating individudal 26 - e52e770a07cb5ae2. Mean loss in evaluation epoch: 0.1054501086473465, epochs needed: 200
evaluating individudal 27 - 1bb166f95673aadc. Mean loss in evaluation epoch: 0.09924351423978806, epochs needed: 200
evaluating individudal 28 - d849d53cfe4ade81. Mean loss in evaluation epoch: 0.10024254769086838, epochs needed: 200
evaluating individudal 29 - cc4b0be74498ad68. Mean loss in evaluation epoch: 0.08767229318618774, epochs needed: 200
evaluating individudal 30 - 29c1954c74609bd9. Mean loss in evaluation epoch: 0.09521893411874771, epochs needed: 200
evaluating individudal 31 - 8108f51b1fe05fe8. Mean loss in evaluation epoch: 0.09333774447441101, epochs needed: 200
evaluating individudal 32 - 588f4e088888da5f. Mean loss in evaluation epoch: 0.10695216804742813, epochs needed: 200
evaluating individudal 33 - 2464a6466827fd46. Mean loss in evaluation epoch: 0.11205053329467773, epochs needed: 200
evaluating individudal 34 - d710f91f6709d8d6. Mean loss in evaluation epoch: 0.10164815187454224, epochs needed: 200
evaluating individudal 35 - 99a61127d1e39eb9. Mean loss in evaluation epoch: 0.09012235701084137, epochs needed: 200
evaluating individudal 36 - b2877fa034e03aac. Mean loss in evaluation epoch: 0.10462754219770432, epochs needed: 200
evaluating individudal 37 - 106ff8ff1c237120. Mean loss in evaluation epoch: 0.09732989221811295, epochs needed: 200
evaluating individudal 38 - 196f4855867bcef9. Mean loss in evaluation epoch: 0.09877673536539078, epochs needed: 200
evaluating individudal 39 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.05544475466012955, epochs needed: 200
evaluating individudal 0 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.05588291957974434, epochs needed: 200
evaluating individudal 1 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.059936799108982086, epochs needed: 200
evaluating individudal 2 - 78285424ccc85405. Mean loss in evaluation epoch: 0.0675002709031105, epochs needed: 200
evaluating individudal 3 - ec9fe81827ea6309. Mean loss in evaluation epoch: 0.06747237592935562, epochs needed: 200
evaluating individudal 4 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.06732673943042755, epochs needed: 200
evaluating individudal 5 - d238969ebb15077c. Mean loss in evaluation epoch: 0.07834647595882416, epochs needed: 200
evaluating individudal 6 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06395647674798965, epochs needed: 200
evaluating individudal 7 - 5dfe0726e8a13972. Mean loss in evaluation epoch: 0.0710122138261795, epochs needed: 200
evaluating individudal 8 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06733659654855728, epochs needed: 200
evaluating individudal 9 - 066ef6691d611115. Mean loss in evaluation epoch: 0.0720820352435112, epochs needed: 200
Round 21 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 202b3fe516ce59d0, num_times_seen_before: 0
ACC: 0.9736842105263158
TPR/FPR: 1.0, 0.032467532467532464
Loss: 0.052801575511693954
Timestamp: 23638.882466939
---------------------------------------------------------------
evaluating individudal 0 - 6b5da1dc46643aa9. Mean loss in evaluation epoch: 0.07401023060083389, epochs needed: 50
evaluating individudal 1 - 19c05873de4ece9c. Mean loss in evaluation epoch: 0.07117827236652374, epochs needed: 50
evaluating individudal 2 - 0612eab7bd932e66. Mean loss in evaluation epoch: 0.11860542744398117, epochs needed: 50
evaluating individudal 3 - 430764cce88eb3db. Mean loss in evaluation epoch: 0.10284724086523056, epochs needed: 50
evaluating individudal 4 - aad7d0048a9feedb. Mean loss in evaluation epoch: 0.07968521863222122, epochs needed: 50
evaluating individudal 5 - d445f0192103a34b. Mean loss in evaluation epoch: 0.06402701139450073, epochs needed: 50
evaluating individudal 6 - 81c537298f19f110. Mean loss in evaluation epoch: 0.08014314621686935, epochs needed: 50
evaluating individudal 7 - 97a110518615fd9e. Mean loss in evaluation epoch: 0.10846536606550217, epochs needed: 50
evaluating individudal 8 - 61ce407e7730ca5e. Mean loss in evaluation epoch: 0.09746374934911728, epochs needed: 50
evaluating individudal 9 - cffc7d4135f52af0. Mean loss in evaluation epoch: 0.10546479374170303, epochs needed: 50
evaluating individudal 10 - 53213941c9a9ae80. Mean loss in evaluation epoch: 0.10827920585870743, epochs needed: 50
evaluating individudal 11 - f426477433ca0e7b. Mean loss in evaluation epoch: 0.06784027069807053, epochs needed: 50
evaluating individudal 12 - 37a8e9b035355e44. Mean loss in evaluation epoch: 0.07054402679204941, epochs needed: 50
evaluating individudal 13 - d289799c83034714. Mean loss in evaluation epoch: 0.10554816573858261, epochs needed: 50
evaluating individudal 14 - f81478905ed87f3c. Mean loss in evaluation epoch: 0.0804797112941742, epochs needed: 50
evaluating individudal 15 - 343dd2598f6c5203. Mean loss in evaluation epoch: 0.10301294177770615, epochs needed: 50
evaluating individudal 16 - 12190af01896d393. Mean loss in evaluation epoch: 0.0824076309800148, epochs needed: 50
evaluating individudal 17 - 9eb3f2e975a19aa9. Mean loss in evaluation epoch: 0.10001104325056076, epochs needed: 50
evaluating individudal 18 - 46ff71cc0319b29b. Mean loss in evaluation epoch: 0.06889135390520096, epochs needed: 50
evaluating individudal 19 - a7eb0a6ffb8b9d03. Mean loss in evaluation epoch: 0.10444875061511993, epochs needed: 50
evaluating individudal 20 - eeba257d3e53908d. Mean loss in evaluation epoch: 0.08712729066610336, epochs needed: 50
evaluating individudal 21 - 440aa02d23977d6b. Mean loss in evaluation epoch: 0.08342219144105911, epochs needed: 50
evaluating individudal 22 - cd5df1b6a916100d. Mean loss in evaluation epoch: 0.07560445368289948, epochs needed: 50
evaluating individudal 23 - f962b6c91b0fdf96. Mean loss in evaluation epoch: 0.10414586216211319, epochs needed: 50
evaluating individudal 24 - c619a82762a6b11d. Mean loss in evaluation epoch: 0.07804664969444275, epochs needed: 50
evaluating individudal 25 - 766f6c8ef7c62cad. Mean loss in evaluation epoch: 0.08272664994001389, epochs needed: 50
evaluating individudal 26 - 37f2daba429bd428. Mean loss in evaluation epoch: 0.07401107996702194, epochs needed: 50
evaluating individudal 27 - 57826361446d544c. Mean loss in evaluation epoch: 0.08198479562997818, epochs needed: 50
evaluating individudal 28 - f22b78b0ce6a4cf6. Mean loss in evaluation epoch: 0.10697460174560547, epochs needed: 50
evaluating individudal 29 - 78a315688bc68136. Mean loss in evaluation epoch: 0.10417179018259048, epochs needed: 50
evaluating individudal 30 - 9bf101a0a500e6aa. Mean loss in evaluation epoch: 0.08377701789140701, epochs needed: 50
evaluating individudal 31 - ab08e23d0c395514. Mean loss in evaluation epoch: 0.06771784275770187, epochs needed: 50
evaluating individudal 32 - 5696e3c599e91b8f. Mean loss in evaluation epoch: 0.09321162849664688, epochs needed: 50
evaluating individudal 33 - 78055a3fdfa91f34. Mean loss in evaluation epoch: 0.11027725040912628, epochs needed: 50
evaluating individudal 34 - 0c954b3ab643c2bd. Mean loss in evaluation epoch: 0.0796026811003685, epochs needed: 50
evaluating individudal 35 - 3522927934b96f31. Mean loss in evaluation epoch: 0.07778936624526978, epochs needed: 50
evaluating individudal 36 - 0cc2b3a4299cc39a. Mean loss in evaluation epoch: 0.05364891514182091, epochs needed: 50
evaluating individudal 37 - 0af4b47b5c8baac9. Mean loss in evaluation epoch: 0.11537092179059982, epochs needed: 50
evaluating individudal 38 - ee495363243ae877. Mean loss in evaluation epoch: 0.10513681173324585, epochs needed: 50
evaluating individudal 39 - f50c57afdf43f22d. Mean loss in evaluation epoch: 0.06403382122516632, epochs needed: 50
evaluating individudal 0 - 202b3fe516ce59d0. Mean loss in evaluation epoch: 0.05434132367372513, epochs needed: 50
evaluating individudal 1 - 0e89ae4004d81b19. Mean loss in evaluation epoch: 0.05487240478396416, epochs needed: 50
evaluating individudal 2 - ab3008ba333254c1. Mean loss in evaluation epoch: 0.03838842734694481, epochs needed: 50
evaluating individudal 3 - cee132003b897b86. Mean loss in evaluation epoch: 0.05904216319322586, epochs needed: 50
evaluating individudal 4 - 6775f69d684d711b. Mean loss in evaluation epoch: 0.05288354679942131, epochs needed: 50
evaluating individudal 5 - d0fb2021a5bdc3a5. Mean loss in evaluation epoch: 0.06234503909945488, epochs needed: 50
evaluating individudal 6 - ca1a8c69ab47036c. Mean loss in evaluation epoch: 0.060533732175827026, epochs needed: 50
evaluating individudal 7 - c748b83b57f40056. Mean loss in evaluation epoch: 0.061034273356199265, epochs needed: 50
evaluating individudal 8 - c142bfa8625a4180. Mean loss in evaluation epoch: 0.05757604166865349, epochs needed: 50
evaluating individudal 9 - a9a7e000526b9d98. Mean loss in evaluation epoch: 0.06870877742767334, epochs needed: 50
Round 22 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: ab3008ba333254c1, num_times_seen_before: 4
ACC: 0.9894736842105263
TPR/FPR: 1.0, 0.012987012987012988
Loss: 0.03838842734694481
Timestamp: 24305.176176353998
---------------------------------------------------------------
evaluating individudal 0 - bce4e227addfa250. Mean loss in evaluation epoch: 0.08458761870861053, epochs needed: 50
evaluating individudal 1 - 0e824bc940deec43. Mean loss in evaluation epoch: 0.10350348055362701, epochs needed: 50
evaluating individudal 2 - 0fe4985dd2ee04bf. Mean loss in evaluation epoch: 0.082687608897686, epochs needed: 50
evaluating individudal 3 - b18d99c3810fca6b. Mean loss in evaluation epoch: 0.0857512503862381, epochs needed: 50
evaluating individudal 4 - 573de9cab9403f5c. Mean loss in evaluation epoch: 0.0955483466386795, epochs needed: 50
evaluating individudal 5 - 6e17e12695c352ac. Mean loss in evaluation epoch: 0.09743794053792953, epochs needed: 50
evaluating individudal 6 - 65a35771ebcfce6a. Mean loss in evaluation epoch: 0.09963790327310562, epochs needed: 50
evaluating individudal 7 - 95203b423a00e4e9. Mean loss in evaluation epoch: 0.1052946001291275, epochs needed: 50
evaluating individudal 8 - bcd08de05e8e7ce8. Mean loss in evaluation epoch: 0.09900166839361191, epochs needed: 50
evaluating individudal 9 - 2784b8430f0636e9. Mean loss in evaluation epoch: 0.072581447660923, epochs needed: 50
evaluating individudal 10 - f8529e0f55d31f25. Mean loss in evaluation epoch: 0.09871640056371689, epochs needed: 50
evaluating individudal 11 - 89b75e6bb851ad40. Mean loss in evaluation epoch: 0.10025377571582794, epochs needed: 50
evaluating individudal 12 - 3b24247fdcd0c5b5. Mean loss in evaluation epoch: 0.10332184284925461, epochs needed: 50
evaluating individudal 13 - 0cfb6db0bfdb86b0. Mean loss in evaluation epoch: 0.0929601714015007, epochs needed: 50
evaluating individudal 14 - cd4eff91edc15e11. Mean loss in evaluation epoch: 0.09374187886714935, epochs needed: 50
evaluating individudal 15 - 83c9efa03dcbf388. Mean loss in evaluation epoch: 0.06664096564054489, epochs needed: 50
evaluating individudal 16 - 281f21dce8cad3f8. Mean loss in evaluation epoch: 0.0815747007727623, epochs needed: 50
evaluating individudal 17 - 08f634fda7584aec. Mean loss in evaluation epoch: 0.08150211721658707, epochs needed: 50
evaluating individudal 18 - 620d367957b81c44. Mean loss in evaluation epoch: 0.09385395050048828, epochs needed: 50
evaluating individudal 19 - bb5006c90274ef8c. Mean loss in evaluation epoch: 0.10174321383237839, epochs needed: 50
evaluating individudal 20 - eb5205df2c217ecb. Mean loss in evaluation epoch: 0.11690812557935715, epochs needed: 50
evaluating individudal 21 - e50c2a6345e1427a. Mean loss in evaluation epoch: 0.09969339519739151, epochs needed: 50
evaluating individudal 22 - 1ce96c9508eed124. Mean loss in evaluation epoch: 0.08773854374885559, epochs needed: 50
evaluating individudal 23 - b8ee6f97c6e07ae5. Mean loss in evaluation epoch: 0.08610005676746368, epochs needed: 50
evaluating individudal 24 - 4c16f9e5b7d48562. Mean loss in evaluation epoch: 0.09855141490697861, epochs needed: 50
evaluating individudal 25 - 84f33ed5ab6dee94. Mean loss in evaluation epoch: 0.08643193542957306, epochs needed: 50
evaluating individudal 26 - 33f6cf6278989525. Mean loss in evaluation epoch: 0.12480443716049194, epochs needed: 50
evaluating individudal 27 - 327f0ed3187a793a. Mean loss in evaluation epoch: 0.10052794218063354, epochs needed: 50
evaluating individudal 28 - e6fc921ff1a03dd2. Mean loss in evaluation epoch: 0.12276852130889893, epochs needed: 50
evaluating individudal 29 - 8cfabb096063685b. Mean loss in evaluation epoch: 0.09095074236392975, epochs needed: 50
evaluating individudal 30 - 01d04960e43b9774. Mean loss in evaluation epoch: 0.09962617605924606, epochs needed: 50
evaluating individudal 31 - 17eeef56988bbb66. Mean loss in evaluation epoch: 0.1177704706788063, epochs needed: 50
evaluating individudal 32 - c06a35a533b6326b. Mean loss in evaluation epoch: 0.11404519528150558, epochs needed: 50
evaluating individudal 33 - f0bb06e730d06d23. Mean loss in evaluation epoch: 0.10376038402318954, epochs needed: 50
evaluating individudal 34 - 39407b7d24bea418. Mean loss in evaluation epoch: 0.10368257015943527, epochs needed: 50
evaluating individudal 35 - 008de3342631b76a. Mean loss in evaluation epoch: 0.10542700439691544, epochs needed: 50
